HTTP/2 200 OK
Date: Wed, 01 Oct 2025 01:23:39 GMT
Content-Type: application/json
Server: cloudflare
Nel: {"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}
Vary: Accept-Encoding
X-App-Trace-Id: ebgkn4d249
X-Robots-Tag: noindex,nofollow
X-Module-Id: REG3
X-Elapsed-Time: 1
Access-Control-Allow-Origin: *
Access-Control-Allow-Methods: GET,POST,PUT,DELETE,OPTIONS
Access-Control-Allow-Headers: Merchant,Authorization,DNT,X-Mx-ReqToken,Keep-Alive,User-Agent,X-Requested-With,If-Modified-Since,Cache-Control,Content-Type
Content-Security-Policy: default-src 'self' 'unsafe-inline' 'unsafe-eval' data: https:; connect-src 'self' data: https: wss:; worker-src blob: https:; img-src 'self' data: https: blob:; frame-src 'self' https: kbzpay: wavepay:;
X-Frame-Options: SAMEORIGIN
Cache-Control: no-cache
Cf-Cache-Status: DYNAMIC
Strict-Transport-Security: max-age=0
X-Content-Type-Options: nosniff
Report-To: {"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=%2F9lWCZs2iowYNcZCwV3274fvGUe0T%2FlDlvx9EzvP%2BMqSFLY8l3tM9u05d5s2Ee3pxoD5iNgsYR%2BfCEJ3ArcQgG7i8CIzsYji1pf4Nw%3D%3D"}]}
Cf-Ray: 987827e68ab100e5-GRU

